-0.047	-0.034	-0.026	-0.029	-0.036	-0.028	-0.029	-0.048	0.0	0.0	0.0	-0.106	-0.083	0.0	0.0	0.0	-0.087	-0.142	-0.042	-0.042	-0.085	-0.057	1.0	-0.109	0.0	0.0	0.0
-0.068	-0.039	0.0	0.0	-0.031	0.0	0.0	-0.038	0.0	0.0	0.0	-0.166	-0.101	0.0	0.0	0.0	-0.055	-0.135	-0.054	0.0	-0.065	-0.072	-0.109	1.0	0.0	0.0	0.0
0.0	0.0	-0.047	-0.039	-0.038	-0.027	-0.055	-0.048	-0.082	-0.055	-0.078	0.0	0.0	-0.103	-0.056	-0.062	-0.053	0.0	0.0	-0.098	-0.044	0.0	0.0	0.0	1.0	-0.104	-0.082
0.0	0.0	-0.043	-0.035	-0.035	0.0	-0.051	-0.046	-0.076	-0.05	-0.095	0.0	0.0	-0.11	-0.049	-0.055	-0.06	0.0	0.0	-0.111	-0.046	0.0	0.0	0.0	-0.104	1.0	-0.076
0.0	0.0	-0.046	-0.035	0.0	0.0	-0.048	-0.03	-0.179	-0.058	0.0	0.0	0.0	-0.064	-0.102	-0.113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.082	-0.076	1.0

Eigenvalues or "Graph Adjacency Spectrum":

 [0.         0.39102762 0.52450442 0.72469921 0.92771565 1.03141363
 1.04464351 1.05947822 1.06455011 1.06775333 1.07165464 1.07875292
 1.07946699 1.08617379 1.09480734 1.09685427 1.10497592 1.10820016
 1.11151806 1.11624387 1.12506526 1.12778246 1.16183717 1.17834969
 1.18915597 1.21390066 1.21947516]

Eigenvectors:
-0.192	0.199	-0.123	0.107	-0.382	0.022	-0.038	-0.013	-0.013	-0.019	-0.031	-0.037	-0.039	0.1	0.017	0.138	-0.789	-0.054	-0.107	-0.029	-0.199	0.102	0.123	-0.05	0.013	0.005	-0.101
-0.207	0.107	-0.207	0.164	-0.043	-0.15	-0.355	0.25	-0.12	-0.08	0.053	0.388	0.027	0.299	-0.134	0.233	0.211	-0.444	-0.031	0.045	0.185	0.074	0.029	-0.144	0.011	0.037	0.139
-0.229	-0.06	-0.163	0.031	0.168	0.055	-0.056	-0.204	0.369	-0.346	0.154	-0.398	0.505	0.314	0.045	0.085	0.016	-0.055	-0.024	0.033	0.005	-0.096	-0.133	0.05	-0.024	0.052	-0.045
-0.224	-0.013	-0.193	0.107	0.123	-0.183	0.25	-0.395	-0.282	-0.255	0.181	0.373	0.159	-0.393	0.003	-0.154	-0.052	-0.099	-0.082	-0.013	-0.13	0.056	-0.119	0.124	-0.186	0.079	0.064
-0.229	0.031	-0.149	0.142	0.169	-0.067	0.288	0.325	0.447	-0.245	-0.352	0.156	-0.309	-0.086	-0.006	-0.121	-0.092	0.098	-0.022	-0.022	0.129	-0.165	-0.238	-0.165	-0.048	0.086	-0.004
-0.209	0.052	-0.224	0.167	0.097	-0.304	-0.243	-0.118	-0.141	0.04	0.017	-0.478	-0.37	-0.132	-0.047	0.017	0.024	0.16	0.172	0.035	0.21	0.375	-0.161	0.118	0.056	0.045	0.087
-0.234	-0.081	-0.108	0.048	0.154	0.189	-0.003	-0.282	-0.143	0.385	-0.706	0.053	0.176	0.13	-0.023	0.105	0.069	-0.007	-0.056	0.01	-0.111	0.087	-0.122	0.008	-0.028	-0.109	-0.024
-0.236	0.004	-0.061	0.124	0.151	0.436	0.306	0.4	-0.469	0.025	0.248	-0.215	0.02	0.123	-0.019	-0.029	0.019	0.093	-0.005	0.001	-0.017	0.051	-0.093	-0.194	-0.218	-0.09	-0.014
-0.138	-0.257	-0.047	-0.396	-0.24	0.194	-0.295	-0.012	0.085	-0.057	-0.023	0.043	-0.158	-0.024	-0.041	-0.037	-0.016	0.036	0.009	-0.043	0.125	-0.011	-0.054	0.161	-0.694	0.035	0.042
-0.227	-0.113	-0.136	0.008	0.118	-0.073	0.089	-0.034	0.317	0.688	0.412	0.123	-0.017	0.037	0.102	-0.166	-0.128	-0.113	-0.032	0.028	0.16	-0.075	-0.042	0.051	0.007	-0.151	-0.001
-0.115	-0.161	0.363	0.266	-0.192	-0.318	-0.186	0.077	-0.01	-0.047	0.019	-0.014	0.114	-0.072	-0.028	-0.005	0.025	0.104	0.013	-0.007	-0.178	-0.119	-0.327	-0.161	-0.129	-0.589	-0.063
-0.135	0.299	0.153	-0.297	-0.229	-0.269	0.283	-0.126	-0.016	0.112	-0.038	-0.129	0.095	0.1	0.135	0.066	0.084	0.058	0.014	0.028	0.052	-0.034	-0.038	-0.373	-0.128	0.109	0.551
-0.204	0.258	0.018	-0.055	-0.119	0.08	0.031	0.013	0.081	0.115	0.03	-0.073	0.166	-0.316	-0.775	0.124	0.069	0.085	0.081	-0.009	0.092	-0.223	0.091	0.058	0.06	0.007	-0.066
-0.186	-0.244	0.227	0.08	-0.144	-0.022	0.154	-0.006	0.043	-0.097	-0.009	0.094	0.1	0.056	-0.047	0.032	0.055	0.302	-0.526	0.052	0.419	0.357	0.268	0.072	0.107	-0.038	-0.01
-0.185	-0.201	-0.162	-0.223	0.143	-0.329	-0.026	0.232	-0.112	0.027	-0.032	-0.024	0.118	-0.012	0.077	0.127	0.007	0.176	0.03	-0.679	-0.142	-0.115	0.284	0.025	0.07	0.009	-0.043
-0.185	-0.216	-0.15	-0.254	0.089	-0.235	-0.043	0.211	-0.095	-0.013	-0.037	-0.003	0.025	-0.045	0.038	0.053	-0.015	0.17	0.019	0.716	-0.267	-0.154	0.245	0.023	0.075	0.015	-0.035
-0.179	0.012	0.342	0.076	0.303	0.197	-0.304	0.183	0.208	0.019	0.004	-0.005	0.086	-0.226	-0.037	-0.184	-0.096	-0.078	-0.056	-0.041	-0.342	0.278	0.129	0.015	0.026	0.133	0.448
-0.123	0.247	0.266	-0.316	0.3	-0.148	-0.064	-0.108	0.031	-0.01	0.042	0.041	-0.052	0.057	-0.055	-0.102	0.003	-0.089	-0.013	0.012	-0.018	0.291	0.037	-0.384	-0.134	0.06	-0.581
-0.2	0.177	-0.153	0.152	-0.284	0.056	-0.101	-0.141	0.03	-0.034	0.024	0.056	-0.135	0.306	-0.04	-0.6	0.308	0.238	0.006	-0.062	-0.273	-0.069	0.221	-0.014	0.059	0.012	-0.051
-0.154	-0.167	0.374	0.272	-0.103	-0.13	-0.081	0.04	-0.185	0.167	-0.032	-0.048	0.076	0.055	0.07	-0.066	-0.048	-0.008	0.045	0.012	0.091	-0.301	-0.137	0.066	-0.041	0.676	-0.174
-0.216	0.101	0.204	0.057	0.197	0.193	-0.061	-0.298	0.043	-0.063	0.218	0.227	-0.384	0.152	0.087	0.514	0.058	0.326	0.032	-0.023	-0.136	-0.209	0.012	0.053	0.052	-0.012	0.052
-0.206	0.203	-0.099	0.108	-0.268	0.21	-0.108	0.079	0.131	0.046	-0.02	-0.045	0.142	-0.503	0.517	0.182	0.281	-0.023	0.058	0.018	0.057	0.024	0.137	-0.109	0.015	0.008	-0.218
-0.188	0.254	0.175	-0.146	0.206	0.069	-0.186	-0.042	-0.245	-0.153	-0.132	-0.025	0.018	-0.014	0.194	-0.284	-0.216	-0.086	0.04	0.019	0.444	-0.368	0.147	0.175	0.133	-0.281	0.08
-0.167	0.308	0.159	-0.243	-0.127	-0.086	0.188	0.265	0.013	0.008	-0.009	0.034	0.002	0.132	0.09	0.043	0.138	-0.099	-0.066	-0.007	-0.181	0.179	-0.323	0.642	0.096	-0.024	-0.1
-0.198	-0.252	0.132	-0.013	-0.085	0.01	0.22	-0.143	0.004	-0.075	-0.035	-0.331	-0.385	-0.065	-0.056	0.038	0.156	-0.596	-0.217	-0.046	-0.151	-0.154	0.208	-0.012	0.068	-0.086	-0.019
-0.192	-0.253	0.18	0.016	-0.13	0.063	0.248	-0.045	0.07	-0.109	-0.033	0.145	0.054	0.103	-0.014	-0.009	-0.051	-0.083	0.772	0.015	0.103	0.256	0.18	0.044	0.094	-0.065	0.0
-0.157	-0.262	-0.068	-0.382	-0.185	0.229	-0.16	-0.048	-0.092	-0.075	0.094	0.089	-0.032	-0.093	-0.027	-0.101	-0.037	0.025	-0.051	-0.063	0.008	0.02	-0.454	-0.254	0.551	0.08	0.02

Obtaining pollution data matrix, please wait...

Amount of data missing per station:

6.0, 4.0, 10.0, 26.0, 7.0, 6.0, 39.0, 21.0, 7.0, 9.0, 58.0, 3.0, 7.0, 23.0, 10.0, 9.0, 12.0, 22.0, 5.0, 94.0, 23.0, 2.0, 5.0, 5.0, 4.0, 8.0, 12.0

Finding columns to be dropped...

These are the stations that do not fullfill the 0.85 constraint:
[]

Index of those columns:
[]

Size Data Set pre-Drop NA: 744.
Size Data Set post-Drop NA: 455.

MEAN: 49.71208791208791.
Reconstructing data on station: Barcelona (Poblenou). For the second round, the faulty station will be: Barcelona (Eixample).

@@@@@@@@@@@@@@@@@@@@
@@@ Data Set: #0 @@@
@@@@@@@@@@@@@@@@@@@@

Splitting data set...

@@@@@@@@@@ LC @@@@@@@@@@
Linear Combination Reconstruction...

Linear combination RMSE: 9.793216103843555.
                    MBE: -4.2109788043363.


@@@@@@@@@@ MLR @@@@@@@@@@
Linear Regression - ML...
Summary of Training:

Coefficient of Determination: 0.8974038964252185.
Intercept: 2.2079106471297365.
Slope: [ 0.06405519 -0.04177665  0.09520269 -0.09265745  0.27393671 -0.05637597
  0.11806186  0.21242754  0.01886374  0.23240476 -0.05465058  0.30431835
 -0.00461215  0.12590593  0.01380339 -0.10979325].

Linear Regression RMSE: 7.122667671823939.
                   MBE: 2.9204032073048793.


@@@@@@@@@@ Stankovic @@@@@@@@@@
Stankovic Method...

Stankovic RMSE: 11.577667667740094.
           MBE: -3.9264245130778566.

@@@@@@@@@@@@@@@@@@@@
@@@ Data Set: #1 @@@
@@@@@@@@@@@@@@@@@@@@

Splitting data set...

@@@@@@@@@@ LC @@@@@@@@@@
Linear Combination Reconstruction...

Linear combination RMSE: 9.81207878204056.
                    MBE: -4.212044525692079.


@@@@@@@@@@ MLR @@@@@@@@@@
Linear Regression - ML...
Summary of Training:

Coefficient of Determination: 0.8966080476528635.
Intercept: 2.282475206316306.
Slope: [ 0.06381541 -0.0275301   0.06681803 -0.09167929  0.27819266 -0.0550391
  0.13305451  0.21227674  0.01924815  0.23872223 -0.05234771  0.29868015
 -0.00301689  0.13554071  0.01324332 -0.10956166].

Linear Regression RMSE: 7.285090371270293.
                   MBE: 2.9536699872870633.


@@@@@@@@@@ Stankovic @@@@@@@@@@
Stankovic Method...

Stankovic RMSE: 11.591621009747362.
           MBE: -3.927106844538687.

