-0.035	-0.033	-0.036	-0.036	-0.042	-0.031	-0.042	-0.056	0.0	-0.034	-0.045	-0.045	-0.057	-0.047	-0.016	-0.017	-0.084	-0.073	-0.035	-0.056	1.0	-0.044	-0.079	-0.059	-0.041	-0.043	-0.013
-0.09	-0.073	-0.045	-0.053	-0.058	-0.062	-0.042	-0.053	0.0	-0.036	0.0	-0.058	-0.078	-0.012	-0.018	-0.016	-0.027	-0.031	-0.084	-0.011	-0.044	1.0	-0.051	-0.064	-0.014	-0.013	0.0
-0.043	-0.03	-0.024	-0.026	-0.032	-0.025	-0.027	-0.044	0.0	-0.02	-0.026	-0.089	-0.075	-0.025	0.0	0.0	-0.076	-0.111	-0.038	-0.034	-0.079	-0.051	1.0	-0.096	-0.02	-0.021	0.0
-0.061	-0.034	-0.018	-0.022	-0.028	-0.024	-0.019	-0.034	0.0	-0.014	0.0	-0.136	-0.091	0.0	0.0	0.0	-0.047	-0.103	-0.048	-0.014	-0.059	-0.064	-0.096	1.0	0.0	0.0	0.0
-0.01	-0.019	-0.044	-0.036	-0.035	-0.024	-0.051	-0.044	-0.071	-0.051	-0.066	0.0	-0.014	-0.092	-0.05	-0.055	-0.046	0.0	-0.014	-0.079	-0.041	-0.014	-0.02	0.0	1.0	-0.094	-0.072
0.0	-0.016	-0.04	-0.032	-0.032	-0.021	-0.047	-0.042	-0.066	-0.046	-0.08	0.0	-0.014	-0.097	-0.043	-0.049	-0.052	-0.014	-0.012	-0.088	-0.043	-0.013	-0.021	0.0	-0.094	1.0	-0.066
0.0	-0.014	-0.042	-0.031	-0.027	-0.021	-0.044	-0.027	-0.151	-0.053	-0.02	0.0	0.0	-0.055	-0.089	-0.098	0.0	0.0	0.0	-0.032	-0.013	0.0	0.0	0.0	-0.072	-0.066	1.0

Eigenvalues or "Graph Adjacency Spectrum":

 [0.         0.51289499 0.63497394 0.84624137 0.97677994 1.04312478
 1.05723978 1.06669619 1.06855973 1.0698769  1.07219918 1.07395564
 1.07584904 1.07987151 1.08358989 1.0850674  1.08681428 1.09015048
 1.09107818 1.09864429 1.10191934 1.10365899 1.10575453 1.12741096
 1.13745932 1.14623628 1.16395308]

Eigenvectors:
0.189	-0.211	0.149	-0.081	0.368	-0.114	0.156	-0.178	-0.025	-0.089	-0.04	-0.045	-0.065	-0.014	-0.202	-0.085	0.49	0.135	0.02	0.307	0.225	-0.452	-0.009	0.028	-0.094	-0.002	0.064
0.208	-0.101	0.197	-0.182	0.123	-0.234	0.06	0.193	-0.109	-0.049	0.11	0.154	0.265	-0.502	0.584	-0.097	0.011	0.107	-0.088	-0.03	-0.059	0.037	0.054	-0.079	-0.009	0.056	-0.056
0.22	0.072	0.173	-0.087	-0.221	0.068	-0.061	-0.104	0.461	0.108	0.073	0.683	-0.24	-0.11	-0.107	-0.094	0.1	-0.069	0.115	0.023	-0.027	0.01	0.044	0.104	0.092	0.029	-0.047
0.22	0.017	0.189	-0.121	-0.139	-0.014	-0.205	0.169	0.117	0.393	0.475	-0.532	-0.241	-0.187	-0.128	-0.076	0.037	-0.065	-0.028	0.02	-0.005	-0.005	0.02	0.096	-0.017	-0.031	-0.03
0.225	-0.018	0.16	-0.121	-0.134	0.098	-0.01	0.626	0.032	-0.184	-0.589	-0.128	-0.269	0.045	-0.019	-0.011	0.09	-0.007	0.028	0.003	-0.003	0.02	-0.019	-0.025	0.05	-0.025	-0.044
0.211	-0.035	0.217	-0.165	0.006	-0.242	-0.067	0.265	-0.077	0.139	0.206	0.184	0.337	0.712	-0.021	0.049	-0.074	0.074	-0.051	0.022	-0.031	-0.037	0.036	0.058	-0.031	-0.015	0.005
0.226	0.076	0.105	-0.064	-0.219	0.162	-0.353	-0.171	-0.272	-0.716	0.276	-0.024	-0.039	0.055	-0.031	-0.104	0.063	-0.1	-0.06	-0.004	-0.006	0.03	0.014	-0.03	-0.003	0.012	-0.008
0.23	-0.014	0.052	-0.112	-0.177	0.433	0.252	-0.118	-0.676	0.369	-0.045	0.167	-0.073	-0.036	-0.031	0.043	0.008	0.018	0.032	-0.002	0.006	0.002	-0.013	0.011	0.015	0.004	-0.011
0.143	0.292	0.042	0.418	0.209	0.034	0.187	0.128	-0.03	-0.006	0.059	0.016	0.045	0.02	-0.139	-0.182	0.074	-0.173	-0.114	0.0	-0.035	0.094	0.153	-0.049	-0.215	0.405	-0.517
0.219	0.12	0.143	-0.035	-0.216	-0.024	-0.25	-0.36	0.109	0.172	-0.462	-0.215	0.552	-0.087	-0.095	-0.148	0.043	-0.111	-0.003	0.022	-0.038	0.001	0.087	0.068	0.008	0.062	0.01
0.122	0.129	-0.399	-0.261	0.159	-0.287	-0.125	-0.075	-0.149	0.045	-0.056	0.018	-0.068	0.017	-0.027	-0.078	0.112	-0.09	0.087	-0.018	0.04	0.1	-0.138	0.111	0.358	-0.312	-0.525
0.144	-0.31	-0.109	0.33	0.124	0.023	-0.34	0.041	-0.085	0.074	0.003	0.001	-0.035	0.018	0.05	0.108	-0.002	0.148	0.246	0.023	-0.069	-0.047	0.092	0.033	0.534	0.46	0.067
0.201	-0.251	-0.002	0.079	0.172	0.212	-0.031	-0.213	0.176	0.066	-0.083	-0.066	-0.166	0.223	0.415	0.231	0.108	-0.351	-0.494	-0.034	0.002	0.096	-0.015	0.149	0.008	-0.07	-0.041
0.187	0.212	-0.248	-0.114	0.163	0.12	-0.098	0.069	0.051	0.014	0.002	0.028	0.006	-0.028	0.038	0.097	-0.161	-0.15	0.063	-0.502	0.041	-0.603	0.288	-0.091	-0.083	-0.024	0.078
0.187	0.21	0.165	0.206	-0.141	-0.327	0.004	-0.19	-0.053	0.018	-0.084	-0.04	-0.222	0.037	0.144	0.273	-0.152	0.189	0.071	-0.084	0.649	0.128	0.105	-0.099	-0.04	-0.014	-0.01
0.186	0.231	0.145	0.248	-0.093	-0.251	0.072	-0.161	-0.037	-0.011	-0.06	-0.047	-0.174	0.016	0.091	0.183	-0.106	0.111	-0.009	0.015	-0.533	-0.318	-0.483	-0.053	-0.009	-0.042	-0.023
0.185	-0.053	-0.314	-0.101	-0.254	-0.25	0.242	-0.062	0.028	-0.046	0.0	-0.033	-0.089	-0.027	-0.189	0.105	-0.0	0.152	-0.4	0.172	-0.25	0.049	0.481	-0.261	0.131	0.055	0.088
0.142	-0.241	-0.27	0.265	-0.212	-0.186	0.014	0.136	-0.109	-0.083	-0.012	0.082	0.053	-0.155	-0.085	0.025	-0.115	-0.008	-0.015	0.02	0.03	-0.083	0.043	0.704	-0.303	-0.096	0.026
0.2	-0.166	0.174	-0.149	0.278	-0.102	0.165	-0.031	0.008	-0.137	0.026	-0.006	0.116	-0.191	-0.407	0.501	-0.114	-0.293	0.187	-0.189	-0.1	0.298	-0.068	-0.018	-0.01	0.03	0.063
0.172	0.154	-0.356	-0.205	0.112	-0.201	-0.128	-0.025	-0.074	0.103	-0.065	0.043	-0.181	0.079	0.076	-0.193	0.132	-0.121	0.059	-0.019	-0.01	0.257	-0.244	-0.046	-0.326	0.395	0.422
0.208	-0.102	-0.19	-0.04	-0.27	0.105	0.496	-0.078	0.244	-0.139	0.137	-0.244	0.115	0.19	0.287	-0.046	0.094	-0.082	0.504	0.0	0.008	0.005	-0.02	-0.006	0.036	0.072	-0.073
0.205	-0.2	0.112	-0.083	0.284	0.047	0.132	-0.207	0.071	-0.07	-0.091	-0.08	-0.189	0.083	-0.074	-0.506	-0.595	0.216	-0.017	-0.091	-0.045	0.089	0.029	0.076	0.024	-0.036	-0.003
0.189	-0.237	-0.196	0.151	-0.181	0.057	0.069	0.139	0.109	0.013	0.09	0.069	0.229	-0.092	-0.217	-0.134	-0.045	0.0	-0.319	-0.185	0.328	-0.085	-0.52	-0.313	0.122	0.009	-0.001
0.17	-0.314	-0.105	0.282	0.039	0.027	-0.281	-0.008	-0.012	0.116	-0.025	0.072	-0.022	0.021	0.018	-0.038	0.081	0.047	0.27	0.034	-0.158	0.137	0.13	-0.441	-0.401	-0.413	-0.095
0.197	0.237	-0.136	-0.019	0.171	0.328	-0.032	0.009	0.185	-0.045	0.051	-0.053	0.137	-0.011	-0.034	0.193	0.221	0.673	-0.081	-0.186	-0.068	0.235	-0.061	0.183	-0.068	-0.068	0.0
0.193	0.229	-0.191	-0.046	0.153	0.241	-0.09	0.117	0.104	-0.019	0.038	0.029	0.12	-0.087	0.048	0.194	-0.393	-0.079	0.04	0.705	0.126	-0.075	-0.075	-0.057	-0.024	-0.043	0.028
0.161	0.299	0.043	0.381	0.167	-0.029	0.175	0.122	-0.062	-0.005	0.069	0.015	0.074	-0.01	-0.005	-0.241	0.143	-0.201	0.013	-0.014	-0.014	0.143	0.101	0.053	0.335	-0.397	0.475

Obtaining pollution data matrix, please wait...

Amount of data missing per station:

6.0, 4.0, 10.0, 26.0, 7.0, 6.0, 39.0, 21.0, 7.0, 9.0, 58.0, 3.0, 7.0, 23.0, 10.0, 9.0, 12.0, 22.0, 5.0, 94.0, 23.0, 2.0, 5.0, 5.0, 4.0, 8.0, 12.0

Finding columns to be dropped...

These are the stations that do not fullfill the 0.85 constraint:
[]

Index of those columns:
[]

Size Data Set pre-Drop NA: 744.
Size Data Set post-Drop NA: 455.

MEAN: 49.71208791208791.
Reconstructing data on station: Barcelona (Poblenou). For the second round, the faulty station will be: Barcelona (Eixample).

@@@@@@@@@@@@@@@@@@@@
@@@ Data Set: #0 @@@
@@@@@@@@@@@@@@@@@@@@

Splitting data set...

@@@@@@@@@@ LC @@@@@@@@@@
Linear Combination Reconstruction...

Linear combination RMSE: 9.849567736037132.
                    MBE: -3.441965449135678.


@@@@@@@@@@ MLR @@@@@@@@@@
Linear Regression - ML...
Summary of Training:

Coefficient of Determination: 0.9090357084023906.
Intercept: 1.8231993526382837.
Slope: [ 0.00716739 -0.06805225  0.07952998 -0.0671807   0.29006862 -0.08495742
  0.06442292  0.25987276 -0.06349221 -0.02715768  0.15535163  0.2071155
 -0.02701042  0.01685559  0.12192761  0.31294055  0.05459243 -0.02023081
  0.14257452 -0.01446001 -0.04893977  0.20717337 -0.2704146  -0.12384142].

Linear Regression RMSE: 6.725137818350053.
                   MBE: 1.141300633353597.


@@@@@@@@@@ Stankovic @@@@@@@@@@
Stankovic Method...

Stankovic RMSE: 7.981999473234269.
           MBE: 4.275188737666793.

@@@@@@@@@@@@@@@@@@@@
@@@ Data Set: #1 @@@
@@@@@@@@@@@@@@@@@@@@

Splitting data set...

@@@@@@@@@@ LC @@@@@@@@@@
Linear Combination Reconstruction...

Linear combination RMSE: 9.839769926207623.
                    MBE: -3.4201267416821453.


@@@@@@@@@@ MLR @@@@@@@@@@
Linear Regression - ML...
Summary of Training:

Coefficient of Determination: 0.9090692605500866.
Intercept: 1.864277308055108.
Slope: [ 0.00365755 -0.06083029  0.07115826 -0.06530954  0.29092023 -0.08804395
  0.0676213   0.25959002 -0.06189678 -0.02576041  0.15585964  0.20895739
 -0.02679658  0.01796081  0.12272321  0.3125534   0.05560952 -0.01940169
  0.14702209 -0.01740436 -0.04778933  0.20363996 -0.27141029 -0.12484887].

Linear Regression RMSE: 6.771919375638526.
                   MBE: 1.1714797244122002.


@@@@@@@@@@ Stankovic @@@@@@@@@@
Stankovic Method...

Stankovic RMSE: 8.056699274422515.
           MBE: 4.321005396457037.

